PRODUCT NAME,SKU-ID,Name ,Title ,Date ,Review 
O3+ Bridal Facial Kit for Radiant & Glowing Skin,KIT-016,Anurag ,Cost effective O3 facial       ,23-Oct-19," The facial kit is good , specially the message cream is too good for dry skin, very well designed and easy to use..However they should provide more clarity on the instructions...for the face masks ...i did not realize that had to mix the gel with the whitening mask powder"
O3+ Bridal Facial Kit Vitamin C Glowing Skin,KIT-172,Abhinav,Worthy product,30-Oct-19,"Superb reslt of this facial kit. Fully satisfied with this product. Will again think about to oder it Little bit costly to buy monthly. But those who can't afford they can use occasionally.Thank you o3 to make this wonderful facia kit... Far far better than aroma, lotus and vlcc."
Power Brightening Facial Kit,KIT-015,Mumbai dreamer,Awesome result,22/07/2021,In this kit there is so much of product that you can use it for 10 times Different from other facial kit but effective Bleach is gel based I got 2 free mask with this order Glow mask and whitening mask Glow mask is awesome After using the mask my face was actually glowing
Whitening Facial Kit,KIT-041,Suman,Superb!,23-Oct-20,"This is a superb facial! Go for it! Glow and shine.

I tried many facial and never satisfied because all facial gives temporary glow only for one or two days. After that gives darkness to the skin.
But after trying O3+ my search completed. It is working great and I am using it from the last 2 yrs. All O3 facials are superb. Try it."
O3+ Brightening & Whitening Face Wash,O3-0026,Shine Queen,Ultimately a fresh lovely look,24/07/2020,Tried many facewash as a oily skin not satisfied but o3+ brightening whitening facewash gives a best smooth clean clear skin...
Dtan Pack,O3-0115,Parul Deshwal,D-tan,6/9/2020,Must buy it's reallt good for D-taning....if you are working and don't have time to go to parlour for cleaning u can use it after any scrub twice a week it gives you vibrant effect....so must buy I m having a combination skin and this suits to me well....this is my first buy of any O3 product
Blueberry Dtan,O3-0081,vani kumari,Good,7/11/2020,Must buy product frnds . Exactly gives salon perfect brightingvfrnds honest restuns i found nd i am feeling very sad about i spend mire then 10000 by going beuty parlore for brigting nd whiting my sking but all gone waist .now i am feeling very satistisfied with o+plus blueberry detan pack withbthis i can get brighting nd whiting al home itself without going salooon . Its also works very well on men also i tried this detan pack on my brother face its works very nice all of hisnd dust nd tan remove nd its make his skin brighten
O3+ D-Tan Facial kit with Peel off Mask,KIT-234,G.malini,Good,2-Dec-21,Good Product. Must try 
O3+ Vitamin C Face Wash for Glowing Skin,O3-0806,Amatullah Bharmal,Amazing product!!,28/11/2021,O3+ is a professional brand and it does what it says. So light on face doesn't feel heavy go for it!! Naturally works.
O3+ Damage Remedy Shampoo No Paraben With Argan oil,O3-0782,Priya Uberoi,Superb product,7/5/2021,Well i have tryd this shampoo in their hair spa kit..it is actually superb
Vitamin C booster serum for all types of skin,O3-0032,Sri Aishwarya,Totally worth it,6/2/2021,"This serum is really really good,it has been recommended by my dermatology doctor and the results are amazing also it is not oily nor sticky.it gives that perfect look on ur skin ,also it gives a very nice glow to the skin . I would highly recommend this product "
O3+ Pedilogix Bubblegum Manicure Pedicure Kit,KIT-042,Akanksha SR,Soothing,9/6/2021,It was very soothing and relaxing to have it... It really give my feet and hands a very pleasant felling... It cures your hands and feet very gently... Anddddd THE STEP - BUBBLE wash.... That is Awesome... Must try..
O3+ Damage Remedy Serum With No Paraben With Coconut And Lavender,O3-0780,Kankana Brahma,Good Product,9/12/2021,Very good serum for thin hair. Mild fragrance with thin texture. It leaves my hair smooth & shine. Worth buying
Vitamin C plus Ferulic for wheatish skin brightening,O3-0599,Shambhvi Srivastava,Best vita C for skin perfection,21/06/2021,"I have been using this application since 2 weeks .. my skin looks tight, light, fine, improving my skin textures. However if you are beginner and have Just started using vita C, I would recommend to give it a time, atleast 2 months to see the perfect result of vita C on your skin. Do not skip using it a single day. It is bit orange in colour and bit thick consistency."
Brighten Up Cleanser,O3-0104,arpita gupta,Just too good,12/10/2019,it’s an extremely good product just cleans the skin properly and give a bright and glowing skin after the first wash itself... never breaks out infact it’s good for combination skin people... though a little expensive but will last u for around 3-4 months which is enough for the price... have been using since 5 years and I love it. Worth trying
Night Repair Cream,O3-0193,TANYA CHHILLAR,Amazing product,20/10/2021,The product is just as a pictures and I am getting to see a lot of results about this from my mom and she’s actually liking it if you’re looking this product for your mom don’t think we just go for it it is good thank you Nykaa
O3+ Bridal Facial Kit Oxygenating Glow Skin,KIT-173,angel khatri,Lovelove,18/08/2021,Ok so I've ordered this facial kit for my mom on her fav festival she was glowing like anything 
O3+ Vitamin- C & Turmeric Glow Gel Cream 50g,O3-0787,Jasmin Sayyed,Good moisturizer,24/08/2021,Its a good moisturizer for daily use but i didnt see any results yet for pigmentation its been almost 15days im using it. 
O3+ Whitening & Sea White Facial Kit With Peel Off Mask combo,KIT-235,Zoya Shafi,Excellent,30/09/2021,This is one of the best product I have ever used my looks turn over a very delite and glorified one must try
Sulfur Cooling Facial Mask,O3-0208,pooja r,Reduced my marks,16/07/2020,"This is my second tub purchase & I have already finished my last tub. At first we can't notice any difference but with regular use likely once or twice you guys can notice the difference. It colored in olive mint & it has so cooling sensation even after removing the face pack you will cold on your face that calms your face from any irritating & reduce the pimples & on constant use the marks will also get reduce. It is all in one like for soothing, calming & also for tanned face. Overall I like the product & defenetly give a try"
Hair Spa Kit,KIT-226,Priya Uberoi,Its a good spa kit,8/5/2021,I loved using it superb effect on hair..
Meladerm Brightening & Whitening Day Cream,O3-0164,ANJANA GUPTA,Extremely good,1/10/2020,This cream is good for people with normal to combination skin... this cream made my skin fair and glowing .. but it dissent reduces any dark spots...I used it for around 3-4 months.. didn’t broke me out and gave clarity to my skin .. the spf factor is a plus point ... so do give it a try.. the quantity is enough and can be used for around 3-4 months
Meladerm Vitamin C Gel Bleach,O3-0166,Akansha,Value for money,25-Jul-18,"This is the safest bleach that you can go for. I have been using it and it feels fantastic on the skin. It doesn't cause any irritation like most other bleaches do in the market. It is gel based rather having a creamy texture and maintains the hydration level of the skin. Bleaches too often aren't healthy for skin but if required, never shy away from this one GRLZZ."
O3+ Bridal Facial Kit for Radiant & Glowing Skin,KIT-016,Sabha ,Very Impressed ,28-Oct-19,"I heard about this kit from a friend, and it is the most effective facial kit that can be used at home Right now can't comment on the effectiveness of the product, because I have used it yesterday itself, so have to wait for the results and will update the review later accordingly. But as far as ease of utilisation is concerned, it was very difficult at least for me! And main reason for that is there was no users manual or any guideline provided with it in the pack!! So had to search YouTube to get an idea about how exactly to use it, which step to follow after the other, what to mix, whether to wipe it after use or not, for how long that particular product in that small pouch to keep on face!! (And all the videos available on YouTube also are not very helpful. Because most of them have at least one pouch missing from there kit!).
As far as product quantity is concerned, it is absolutely sufficient for one time use, no problem in that. And mostly the products will be effective on skin as well, but I was pissed off with no availability of manual. In total It took almost 3h for me to first figure out how to use it and then to do actual facial!! There should be clear guidance on how to use it. For example, the detain cream given in the kit gave me burning sensation. So is it normal? Are we supposed to expect that from it? Or was I supposed to take it off immediately after having burning sensation? All these things should be clearly mentioned somewhere. When someone buys facial kit online, that many times also means that the person is unable to go to the parlor for whatever reason and hence trying to do the facial on own! Clear Instructions must be given in the kit. One how to pamphlet will not cost manufacturers much.
Update- when I ordered it second time, the package not only had a very detailed instructions pamphlet with photos of each step, but the products in the packet also were arranged almost in the same order! That made its use really easy. Very impressive!
Hence increasing rating to 5 stars."
O3+ Bridal Facial Kit Vitamin C Glowing Skin,KIT-172,Preeti Biswas,Worth the cost.. Great facial product before any of your big day. Gives amazing brightness and glow,9-Oct-20,The quality of o3 product are undoubtedly the best . It's bit on the expensive side. However it's really worth your money. The face mask h ves amaxing cooling effect. One thing to keep in my nd . Post facial you have to wait for atleast 48 hours to see the result . This is true for any kind of facial. It's so easy that you don't need any expert . Quite handy and a great deal before any big day
Power Brightening Facial Kit,KIT-015,Ananya gupta,O3 power brightening facial kit,15/12/2020,"O3 facial whitening facial kit is very useful I dont get much time to go to salon for facials so i myself conduct facial on my face at home. It gives me bright skin, darkness on my face has reduced to quiet extent and also it is long lasting due to which i conduct my facial once in two months"
Whitening Facial Kit,KIT-041,Farha,Terrific.fantastic.money saver..,11-Aug-19,My skin was a dull and patchy but after using it brighten and firm.. I'M also used a o3 bleach before facial and results are much batter then expensive saloon..go for it
O3+ Brightening & Whitening Face Wash,O3-0026,RajpuT PreeT,Amazing,1/8/2020,All advantages in 1 face wash. Since it is gel based so u have to massage it well for better results.... it's my 3rd purchase
Dtan Pack,O3-0115,Vythrey Narayanam,Instant results,15/04/2021,"Used this good number of times, every time I use the product the results can be seen instantly. I have a sensitive skin and was scared before using the product. But it behaves good with skin. Smells like a clove, the aroma is good around. I am sharing the difference between the skin tone after 2 uses. My skin got severely tanned during my pre wedding photoshoot and this product came as savior as always. Also used few other products in addition to this detan pack make skin healthier."
Blueberry Dtan,O3-0081,Natasa Kh,Best available D Tan right now!,29/08/2021,"Had a sun tan due to travelling, did a good research before buying, using it for a while. Skin has turned into into its previous stage after 3 weeks of use. Got a free sample of facewash along with it"
O3+ D-Tan Facial kit with Peel off Mask,KIT-234,Ann Stheno,Does it's job very well!!!,18/07/2020,"Used it only once and i see good results on my face!!!! Best facial kit ever for detanning, i recommend this for sensitive skin too.."
O3+ Vitamin C Face Wash for Glowing Skin,O3-0806,Suparna Kindu,Super,31/10/2021,Very good face wash i feel very smooth and soft glowing skin.
O3+ Damage Remedy Shampoo No Paraben With Argan oil,O3-0782,Sangeeta Sana,Awssome,18/02/2021,I love it this shampoo actually reduced my hair fall i love this shampoo alot. n it has mild fragrance which is very nice
Vitamin C booster serum for all types of skin,O3-0032,Manisha Agarwal,Does wonders!!,29/12/2020,It has been 15 days since I have started using this product...and it has given good results.I have pigmentation problem n it has started reducing the uneven areas.... initially it might look a little expensive but it is of total worth!!
O3+ Pedilogix Bubblegum Manicure Pedicure Kit,KIT-042,Neha Khan,Awesome,12/12/2021,This pedicure is above all the pedicure I tried in the salon or so. I have been using this for almost 4 years . My hubby had extremely dead skin on his foot and now it’s now normal. Only cuz of this kit. This kit comes in a complete set one can do at home easily. Thankyou Nykaa for making available.
O3+ Damage Remedy Serum With No Paraben With Coconut And Lavender,O3-0780,Preeti Madan,Compact kit,25/07/2021,Enough for single time use. Packaging looks good
Vitamin C plus Ferulic for wheatish skin brightening,O3-0599,Sampa Bose,O3+ Age Lock Vitamin C Plus Ferulic Serum,13/01/2021,"It's been 48 hours I have been using it by musinx 2 drops of this serum with my night cream and honestly , I didn't get any break outs . So yeah you should try it out once!"
Brighten Up Cleanser,O3-0104,Sheetal Chavan,Super se bhi upar,13/06/2021,This cleanser very good and gentle on your skin. Required only one pump to cover face neck and ears. Gives fresh feeling after use
Night Repair Cream,O3-0193,jaspreet kaur,Perfect touch for dry skin,8/10/2020,"It is perfect cream for dry skin people, who r tired of using oily sticky creams for the sake of removing dryness. It gives your perfect result when followed by night repair serum. Works like a magic. Sleep with this O3+ night serum + night cream and next morning wake up with a beautiful glowly skin"
O3+ Bridal Facial Kit Oxygenating Glow Skin,KIT-173,Simran Dutta,Excited,7/5/2021,Just recieved this facial kit recommended by my sister. I heard the result are amazing.i bought 2 facial kit going to gift her one
O3+ Vitamin- C & Turmeric Glow Gel Cream 50g,O3-0787,ankita bansal,Amazing,11/11/2021,Just saw the difference on my face in a week.
O3+ Whitening & Sea White Facial Kit With Peel Off Mask combo,KIT-235,Shivani Negi ,Best ,23/12/2020,A friend recommended me this. Loved the product 
Sulfur Cooling Facial Mask,O3-0208,Arpita Gupta,Cult favourite,2/4/2019,"It’s just the best one suits combination to oily skin ...clears tan, reduces spots and pimples and gives clear and clean skin. I have used 3 jars and currently my 5th one is going on and yeah it will remain my favourite as it suits my combination skin well ... a product which will not disappoint at all"
Hair Spa Kit,KIT-226,Swati Sharan,Really effective,10/9/2021,I was struggling with immense hair fall issue. The product does magic. It controls my hairfall in just 4 usage.. love ?? the product 
Meladerm Brightening & Whitening Day Cream,O3-0164,Arti Negi,Awesome and suggested,16/04/2019,Since the time I have started using this. I have started feeling a difference. It's approximately 2 weeks and people have started noticing the difference on my skin. I really liked it.
